           ,||||,    ,Baseline,    ,||||,     ,Top 30 Conj,    ,||||,     ,Top 30 Disj,    
Sample 150 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 151 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 152 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 153 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 154 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 155 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 156 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 157 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 160 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 161 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 162 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 163 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 164 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 165 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 166 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 167 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 168 : ,||||,1,1,TP,||||,0,1,FN,||||,0,1,FN
Sample 170 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 171 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 172 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 173 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 174 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 177 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 178 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 179 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 180 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 183 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 184 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 185 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 186 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 187 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 188 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 189 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 190 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 191 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 192 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 193 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 194 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 195 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 196 : ,||||,1,1,TP,||||,0,1,FN,||||,0,1,FN
Sample 197 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 198 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 199 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 200 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 201 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 202 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 203 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 205 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 206 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 207 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 209 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 210 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 213 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 215 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 216 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 217 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 218 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 219 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 221 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 222 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 224 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 225 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 226 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 227 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 229 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 230 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 231 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 232 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 233 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 234 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 235 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 236 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 237 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 238 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 239 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 240 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 241 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 242 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 243 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 244 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 245 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 246 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 247 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 248 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 249 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 251 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 252 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 253 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 254 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 256 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 257 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 261 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 262 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 263 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 264 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 265 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 266 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 267 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 268 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 269 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 270 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 271 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 272 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 273 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 274 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 275 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 276 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 277 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 278 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 280 : ,||||,1,1,TP,||||,0,1,FN,||||,1,1,TP
Sample 282 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 285 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Sample 286 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 291 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 292 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 293 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Sample 294 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 296 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Sample 298 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Sample 299 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
         ,||||,,,,||||,,,,||||,,,
Test Data,||||,,,,||||,,,,||||,,,
Test Sample 5 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 8 : ,||||,0,1,FN,||||,0,1,FN,||||,0,1,FN
Test Sample 9 : ,||||,0,0,TN,||||,0,0,TN,||||,1,0,FP
Test Sample 10 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Test Sample 11 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 17 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 19 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 21 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 26 : ,||||,0,1,FN,||||,1,1,TP,||||,0,1,FN
Test Sample 29 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 30 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 40 : ,||||,0,1,FN,||||,1,1,TP,||||,1,1,TP
Test Sample 60 : ,||||,0,1,FN,||||,1,1,TP,||||,0,1,FN
Test Sample 70 : ,||||,0,1,FN,||||,0,1,FN,||||,0,1,FN
Test Sample 73 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 74 : ,||||,0,1,FN,||||,1,1,TP,||||,0,1,FN
Test Sample 80 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 82 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 84 : ,||||,0,1,FN,||||,1,1,TP,||||,0,1,FN
Test Sample 85 : ,||||,1,0,FP,||||,0,0,TN,||||,0,0,TN
Test Sample 87 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 93 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 106 : ,||||,1,1,TP,||||,0,1,FN,||||,0,1,FN
Test Sample 111 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Test Sample 113 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 128 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Test Sample 134 : ,||||,1,1,TP,||||,0,1,FN,||||,0,1,FN
Test Sample 138 : ,||||,0,1,FN,||||,0,1,FN,||||,0,1,FN
Test Sample 145 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 147 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Test Sample 158 : ,||||,0,1,FN,||||,0,1,FN,||||,0,1,FN
Test Sample 159 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Test Sample 169 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 175 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Test Sample 176 : ,||||,0,1,FN,||||,0,1,FN,||||,0,1,FN
Test Sample 181 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 182 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 204 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 208 : ,||||,0,1,FN,||||,1,1,TP,||||,1,1,TP
Test Sample 211 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 212 : ,||||,1,1,TP,||||,1,1,TP,||||,1,1,TP
Test Sample 214 : ,||||,0,1,FN,||||,1,1,TP,||||,0,1,FN
Test Sample 220 : ,||||,0,1,FN,||||,1,1,TP,||||,1,1,TP
Test Sample 223 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Test Sample 228 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 250 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 255 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 258 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 259 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Test Sample 260 : ,||||,0,1,FN,||||,0,1,FN,||||,0,1,FN
Test Sample 279 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 281 : ,||||,1,0,FP,||||,1,0,FP,||||,0,0,TN
Test Sample 283 : ,||||,0,0,TN,||||,1,0,FP,||||,0,0,TN
Test Sample 284 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 287 : ,||||,1,0,FP,||||,0,0,TN,||||,0,0,TN
Test Sample 288 : ,||||,0,1,FN,||||,1,1,TP,||||,0,1,FN
Test Sample 289 : ,||||,1,0,FP,||||,0,0,TN,||||,0,0,TN
Test Sample 290 : ,||||,1,1,TP,||||,1,1,TP,||||,0,1,FN
Test Sample 295 : ,||||,0,0,TN,||||,0,0,TN,||||,0,0,TN
Test Sample 297 : ,||||,1,0,FP,||||,0,0,TN,||||,0,0,TN
