 , ,Baseline ,       , ,Conjunctive,       , ,Disjunctive,       
 , ,Probability,Support, ,Probability,Support, ,Probability,Support
P_TN_50_64, ,0.4649122807017544,114, ,0.34210526315789475,114, ,0.5263157894736842,114, 
P_FN_50_64, ,0.043859649122807015,114, ,0.03508771929824561,114, ,0.34210526315789475,114, 
 , , ,114, , ,114, , ,114, 
P_TP_65_80, ,0.4479166666666667,96, ,0.4375,96, ,0.13541666666666666,96, 
P_FP_65_80, ,0.041666666666666664,96, ,0.09375,96, ,0.0,96, 
P_TN_65_80, ,0.4583333333333333,96, ,0.40625,96, ,0.5,96, 
P_FN_65_80, ,0.052083333333333336,96, ,0.0625,96, ,0.3645833333333333,96, 
 , , ,96, , ,96, , ,96, 
P_TP_81_, ,0.4375,16, ,0.4375,16, ,0.0625,16, 
P_FP_81_, ,0.0625,16, ,0.1875,16, ,0.0625,16, 
P_TN_81_, ,0.4375,16, ,0.3125,16, ,0.4375,16, 
P_FN_81_, ,0.0625,16, ,0.0625,16, ,0.4375,16, 
-, ,-,16, ,-,16, ,-,16, 
P_TP_M_, ,0.4574468085106383,188, ,0.44148936170212766,188, ,0.16489361702127658,188, 
P_FP_M_, ,0.05319148936170213,188, ,0.1595744680851064,188, ,0.005319148936170213,188, 
P_TN_M_, ,0.44680851063829785,188, ,0.3404255319148936,188, ,0.4946808510638298,188, 
P_FN_M_, ,0.0425531914893617,188, ,0.05851063829787234,188, ,0.3351063829787234,188, 
 , , ,188, , ,188, , ,188, 
P_TP_F_, ,0.4375,112, ,0.4642857142857143,112, ,0.09821428571428571,112, 
P_FP_F_, ,0.026785714285714284,112, ,0.15178571428571427,112, ,0.0,112, 
P_TN_F_, ,0.4732142857142857,112, ,0.3482142857142857,112, ,0.5,112, 
P_FN_F_, ,0.0625,112, ,0.03571428571428571,112, ,0.4017857142857143,112, 
-, ,-,112, ,-,112, ,-,112, 
P_TP_Rectum_, ,0.9302325581395349,86, ,0.9418604651162791,86, ,0.3372093023255814,86, 
P_FP_Rectum_, ,0.0,86, ,0.0,86, ,0.0,86, 
P_TN_Rectum_, ,0.0,86, ,0.0,86, ,0.0,86, 
P_FN_Rectum_, ,0.06976744186046512,86, ,0.05813953488372093,86, ,0.6627906976744186,86, 
 , , ,86, , ,86, , ,86, 
P_TP_Ascending_, ,0.7777777777777778,18, ,0.6666666666666666,18, ,0.16666666666666666,18, 
P_FP_Ascending_, ,0.0,18, ,0.0,18, ,0.0,18, 
P_TN_Ascending_, ,0.0,18, ,0.0,18, ,0.0,18, 
P_FN_Ascending_, ,0.2222222222222222,18, ,0.3333333333333333,18, ,0.8333333333333334,18, 
 , , ,18, , ,18, , ,18, 
P_TP_Rectosigmoid_, ,1.0,2, ,0.5,2, ,0.0,2, 
P_FP_Rectosigmoid_, ,0.0,2, ,0.0,2, ,0.0,2, 
P_TN_Rectosigmoid_, ,0.0,2, ,0.0,2, ,0.0,2, 
P_FN_Rectosigmoid_, ,0.0,2, ,0.5,2, ,1.0,2, 
 , , ,2, , ,2, , ,2, 
P_TP_Cecum_, ,1.0,10, ,1.0,10, ,0.4,10, 
P_FP_Cecum_, ,0.0,10, ,0.0,10, ,0.0,10, 
P_TN_Cecum_, ,0.0,10, ,0.0,10, ,0.0,10, 
P_FN_Cecum_, ,0.0,10, ,0.0,10, ,0.6,10, 
 , , ,10, , ,10, , ,10, 
P_TP_Sigmoid_, ,0.875,24, ,0.9166666666666666,24, ,0.20833333333333334,24, 
P_FP_Sigmoid_, ,0.0,24, ,0.0,24, ,0.0,24, 
P_TN_Sigmoid_, ,0.0,24, ,0.0,24, ,0.0,24, 
P_FN_Sigmoid_, ,0.125,24, ,0.08333333333333333,24, ,0.7916666666666666,24, 
 , , ,24, , ,24, , ,24, 
P_TP_HepaticFlexure_, ,0.6666666666666666,6, ,0.8333333333333334,6, ,0.16666666666666666,6, 
P_FP_HepaticFlexure_, ,0.0,6, ,0.0,6, ,0.0,6, 
P_TN_HepaticFlexure_, ,0.0,6, ,0.0,6, ,0.0,6, 
P_FN_HepaticFlexure_, ,0.3333333333333333,6, ,0.16666666666666666,6, ,0.8333333333333334,6, 
 , , ,6, , ,6, , ,6, 
P_TP_SpenicFlexure_, ,1.0,2, ,1.0,2, ,0.0,2, 
P_FP_SpenicFlexure_, ,0.0,2, ,0.0,2, ,0.0,2, 
P_TN_SpenicFlexure_, ,0.0,2, ,0.0,2, ,0.0,2, 
P_FN_SpenicFlexure_, ,0.0,2, ,0.0,2, ,1.0,2, 
 , , ,2, , ,2, , ,2, 
P_TP_Transverse_, ,1.0,2, ,1.0,2, ,0.0,2, 
P_FP_Transverse_, ,0.0,2, ,0.0,2, ,0.0,2, 
P_TN_Transverse_, ,0.0,2, ,0.0,2, ,0.0,2, 
P_FN_Transverse_, ,0.0,2, ,0.0,2, ,1.0,2, 
